9223372036854775807	83646533549061	9223372036854775807
9223372036854775807	83646550230417	9223372036854775807
9223372036854775807	83646566912871	9223372036854775807
9223372036854775807	83646583587228	9223372036854775807
9223372036854775807	83646600276030	9223372036854775807
9223372036854775807	83646616951242	9223372036854775807
9223372036854775807	83646633645171	9223372036854775807
9223372036854775807	83646650324370	9223372036854775807
9223372036854775807	83646666984120	9223372036854775807
9223372036854775807	83646683670114	9223372036854775807
9223372036854775807	83646700352162	9223372036854775807
9223372036854775807	83646717041371	9223372036854775807
9223372036854775807	83646733703928	9223372036854775807
9223372036854775807	83646750443389	9223372036854775807
9223372036854775807	83646767091501	9223372036854775807
9223372036854775807	83646783769561	9223372036854775807
9223372036854775807	83646800423491	9223372036854775807
9223372036854775807	83646817106638	9223372036854775807
9223372036854775807	83646833796009	9223372036854775807
9223372036854775807	83646850468902	9223372036854775807
9223372036854775807	83646867130930	9223372036854775807
9223372036854775807	83646883820586	9223372036854775807
9223372036854775807	83646900513172	9223372036854775807
9223372036854775807	83646917173369	9223372036854775807
9223372036854775807	83646933871612	9223372036854775807
9223372036854775807	83646950579090	9223372036854775807
9223372036854775807	83646967242583	9223372036854775807
9223372036854775807	83781097979099	9223372036854775807
9223372036854775807	83781114661309	9223372036854775807
9223372036854775807	83781131323012	9223372036854775807
9223372036854775807	83781148002496	9223372036854775807
9223372036854775807	83781164659519	9223372036854775807
9223372036854775807	83781181336887	9223372036854775807
9223372036854775807	83781198017755	9223372036854775807
9223372036854775807	83781214686374	9223372036854775807
9223372036854775807	83781231361749	9223372036854775807
9223372036854775807	83781248036594	9223372036854775807
9223372036854775807	83781264710544	9223372036854775807
9223372036854775807	83781281395684	9223372036854775807
9223372036854775807	83781298077203	9223372036854775807
9223372036854775807	83781314754042	9223372036854775807
9223372036854775807	83781331434014	9223372036854775807
9223372036854775807	83781348111179	9223372036854775807
9223372036854775807	83781364798598	9223372036854775807
9223372036854775807	83781381478814	9223372036854775807
9223372036854775807	83781398163914	9223372036854775807
9223372036854775807	83781414850966	9223372036854775807
9223372036854775807	83781431557550	9223372036854775807
9223372036854775807	83781648429701	9223372036854775807
9223372036854775807	83781665111749	9223372036854775807
9223372036854775807	83781681807997	9223372036854775807
9223372036854775807	83781698456720	9223372036854775807
9223372036854775807	83781715126397	9223372036854775807
9223372036854775807	83781731818373	9223372036854775807
9223372036854775807	83781748500991	9223372036854775807
9223372036854775807	83781765185927	9223372036854775807
9223372036854775807	83781781887750	9223372036854775807
9223372036854775807	83781798595351	9223372036854775807
9223372036854775807	83923345011761	9223372036854775807
9223372036854775807	83923361682660	9223372036854775807
9223372036854775807	83923378344281	9223372036854775807
9223372036854775807	83923395030845	9223372036854775807
9223372036854775807	83923411728355	9223372036854775807
9223372036854775807	83923428400637	9223372036854775807
9223372036854775807	83923445064862	9223372036854775807
9223372036854775807	83923461762168	9223372036854775807
9223372036854775807	83923478440472	9223372036854775807
9223372036854775807	83923495116986	9223372036854775807
9223372036854775807	83923511809084	9223372036854775807
9223372036854775807	83923528470461	9223372036854775807
9223372036854775807	83923545145713	9223372036854775807
9223372036854775807	83923561834556	9223372036854775807
9223372036854775807	83923578513308	9223372036854775807
9223372036854775807	83923595206545	9223372036854775807
9223372036854775807	83923611862836	9223372036854775807
9223372036854775807	83923628555381	9223372036854775807
9223372036854775807	83923645240399	9223372036854775807
9223372036854775807	83923661908409	9223372036854775807
9223372036854775807	83923678596682	9223372036854775807
9223372036854775807	83923695282961	9223372036854775807
9223372036854775807	83923912159751	9223372036854775807
9223372036854775807	83923928842816	9223372036854775807
9223372036854775807	83923945529218	9223372036854775807
9223372036854775807	83923962201011	9223372036854775807
9223372036854775807	83923978873781	9223372036854775807
9223372036854775807	83923995538007	9223372036854775807
9223372036854775807	83924012219240	9223372036854775807
9223372036854775807	83924028928632	9223372036854775807
9223372036854775807	83924045615318	9223372036854775807
9223372036854775807	83924062342287	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 3232
Janky frames: 51 (1.58%)
Janky frames (legacy): 56 (1.73%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 12ms
99th percentile: 22ms
Number Missed Vsync: 18
t=88672897
CH0(T=88607789)[S2M_VDD_CPUCL2], 1199972190
CH1(T=88607789)[S3M_VDD_CPUCL1], 939367455
CH2(T=88607789)[S4M_VDD_CPUCL0], 2257591697
CH3(T=88607786)[S6M_VDD_CPUCL2_M], 475136160
CH4(T=88607785)[L2M_ALIVE], 581168026
CH5(T=88607784)[L11M_VDD_CPUCL1_M], 36199150
CH6(T=88607784)[L12M_VDD_CPUCL0_M], 676012484
CH7(T=88672897)[S1M_VDD_MIF], 1706792373
t=88672917
CH0(T=88607801)[S1S_VDD_CAM], 1003990526
CH1(T=88607799)[S2S_VDD_G3D], 498632800
CH2(T=88607798)[S4S_VDD2H_MEM], 1643871214
CH3(T=88672917)[S5S_VDDQ_MEM], 251113234
CH4(T=88607798)[S8S_VDD_G3D_L2], 580430933
CH5(T=88607797)[S10S_VDD2L], 1230245667
CH6(T=88607797)[L1S_VDD_G3D_M], 157244805
CH7(T=88672917)[L8S_UFS_VCCQ], 540501630
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75e8270 | 94, 95, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 59.7752 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400007af75e9030 | 97, 98, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 116.616 |
--
| zOrder | priority |       handle       |      fd      | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+--------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75e6dd0 | 103, 104, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
**DONE**

<frame-times>
16666667
9223372036854775807	83512009545659	9223372036854775807
9223372036854775807	83512026218225	9223372036854775807
9223372036854775807	83512042898727	9223372036854775807
9223372036854775807	83512059572107	9223372036854775807
9223372036854775807	83512076243128	9223372036854775807
9223372036854775807	83512092928797	9223372036854775807
9223372036854775807	83512109595870	9223372036854775807
9223372036854775807	83512126263554	9223372036854775807
9223372036854775807	83512142950159	9223372036854775807
9223372036854775807	83512159620976	9223372036854775807
9223372036854775807	83512176284957	9223372036854775807
9223372036854775807	83512192962610	9223372036854775807
9223372036854775807	83512209640141	9223372036854775807
9223372036854775807	83512559886642	9223372036854775807
9223372036854775807	83512576558680	9223372036854775807
9223372036854775807	83512593213343	9223372036854775807
9223372036854775807	83512609917689	9223372036854775807
9223372036854775807	83512626561609	9223372036854775807
9223372036854775807	83512643213546	9223372036854775807
9223372036854775807	83512659898890	9223372036854775807
9223372036854775807	83512676545537	9223372036854775807
9223372036854775807	83512693233322	9223372036854775807
9223372036854775807	83512709918299	9223372036854775807
9223372036854775807	83646300066069	9223372036854775807
9223372036854775807	83646316735910	9223372036854775807
9223372036854775807	83646333428374	9223372036854775807
9223372036854775807	83646350103992	9223372036854775807
9223372036854775807	83646366766794	9223372036854775807
9223372036854775807	83646383446400	9223372036854775807
9223372036854775807	83646400133859	9223372036854775807
9223372036854775807	83646416811064	9223372036854775807
9223372036854775807	83646433496408	9223372036854775807
9223372036854775807	83646450166533	9223372036854775807
9223372036854775807	83646466843861	9223372036854775807
9223372036854775807	83646483518787	9223372036854775807
9223372036854775807	83646500193348	9223372036854775807
9223372036854775807	83646516868315	9223372036854775807
9223372036854775807	83646533549061	9223372036854775807
9223372036854775807	83646550230417	9223372036854775807
9223372036854775807	83646566912871	9223372036854775807
9223372036854775807	83646583587228	9223372036854775807
9223372036854775807	83646600276030	9223372036854775807
9223372036854775807	83646616951242	9223372036854775807
9223372036854775807	83646633645171	9223372036854775807
9223372036854775807	83646650324370	9223372036854775807
9223372036854775807	83646666984120	9223372036854775807
9223372036854775807	83646683670114	9223372036854775807
9223372036854775807	83646700352162	9223372036854775807
9223372036854775807	83646717041371	9223372036854775807
9223372036854775807	83646733703928	9223372036854775807
9223372036854775807	83646750443389	9223372036854775807
9223372036854775807	83646767091501	9223372036854775807
9223372036854775807	83646783769561	9223372036854775807
9223372036854775807	83646800423491	9223372036854775807
9223372036854775807	83646817106638	9223372036854775807
9223372036854775807	83646833796009	9223372036854775807
9223372036854775807	83646850468902	9223372036854775807
9223372036854775807	83646867130930	9223372036854775807
9223372036854775807	83646883820586	9223372036854775807
9223372036854775807	83646900513172	9223372036854775807
9223372036854775807	83646917173369	9223372036854775807
9223372036854775807	83646933871612	9223372036854775807
9223372036854775807	83646950579090	9223372036854775807
9223372036854775807	83646967242583	9223372036854775807
9223372036854775807	83781097979099	9223372036854775807
9223372036854775807	83781114661309	9223372036854775807
9223372036854775807	83781131323012	9223372036854775807
9223372036854775807	83781148002496	9223372036854775807
9223372036854775807	83781164659519	9223372036854775807
9223372036854775807	83781181336887	9223372036854775807
9223372036854775807	83781198017755	9223372036854775807
9223372036854775807	83781214686374	9223372036854775807
9223372036854775807	83781231361749	9223372036854775807
9223372036854775807	83781248036594	9223372036854775807
9223372036854775807	83781264710544	9223372036854775807
9223372036854775807	83781281395684	9223372036854775807
9223372036854775807	83781298077203	9223372036854775807
9223372036854775807	83781314754042	9223372036854775807
9223372036854775807	83781331434014	9223372036854775807
9223372036854775807	83781348111179	9223372036854775807
9223372036854775807	83781364798598	9223372036854775807
9223372036854775807	83781381478814	9223372036854775807
9223372036854775807	83781398163914	9223372036854775807
9223372036854775807	83781414850966	9223372036854775807
9223372036854775807	83781431557550	9223372036854775807
9223372036854775807	83781648429701	9223372036854775807
9223372036854775807	83781665111749	9223372036854775807
9223372036854775807	83781681807997	9223372036854775807
9223372036854775807	83781698456720	9223372036854775807
9223372036854775807	83781715126397	9223372036854775807
9223372036854775807	83781731818373	9223372036854775807
9223372036854775807	83781748500991	9223372036854775807
9223372036854775807	83781765185927	9223372036854775807
9223372036854775807	83781781887750	9223372036854775807
9223372036854775807	83781798595351	9223372036854775807
9223372036854775807	83923345011761	9223372036854775807
9223372036854775807	83923361682660	9223372036854775807
9223372036854775807	83923378344281	9223372036854775807
9223372036854775807	83923395030845	9223372036854775807
9223372036854775807	83923411728355	9223372036854775807
9223372036854775807	83923428400637	9223372036854775807
9223372036854775807	83923445064862	9223372036854775807
9223372036854775807	83923461762168	9223372036854775807
9223372036854775807	83923478440472	9223372036854775807
9223372036854775807	83923495116986	9223372036854775807
9223372036854775807	83923511809084	9223372036854775807
9223372036854775807	83923528470461	9223372036854775807
9223372036854775807	83923545145713	9223372036854775807
9223372036854775807	83923561834556	9223372036854775807
9223372036854775807	83923578513308	9223372036854775807
9223372036854775807	83923595206545	9223372036854775807
9223372036854775807	83923611862836	9223372036854775807
9223372036854775807	83923628555381	9223372036854775807
9223372036854775807	83923645240399	9223372036854775807
9223372036854775807	83923661908409	9223372036854775807
9223372036854775807	83923678596682	9223372036854775807
9223372036854775807	83923695282961	9223372036854775807
9223372036854775807	83923912159751	9223372036854775807
9223372036854775807	83923928842816	9223372036854775807
9223372036854775807	83923945529218	9223372036854775807
9223372036854775807	83923962201011	9223372036854775807
9223372036854775807	83923978873781	9223372036854775807
9223372036854775807	83923995538007	9223372036854775807
9223372036854775807	83924012219240	9223372036854775807
9223372036854775807	83924028928632	9223372036854775807
9223372036854775807	83924045615318	9223372036854775807
9223372036854775807	83924062342287	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 5632
Janky frames: 71 (1.26%)
Janky frames (legacy): 220 (3.91%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 14ms
99th percentile: 23ms
Number Missed Vsync: 24
t=88793110
CH0(T=88728002)[S2M_VDD_CPUCL2], 1208077899
CH1(T=88728002)[S3M_VDD_CPUCL1], 946461893
CH2(T=88728002)[S4M_VDD_CPUCL0], 2277238157
CH3(T=88727999)[S6M_VDD_CPUCL2_M], 476886640
CH4(T=88727998)[L2M_ALIVE], 583008414
CH5(T=88727997)[L11M_VDD_CPUCL1_M], 36837745
CH6(T=88727997)[L12M_VDD_CPUCL0_M], 678440701
CH7(T=88793110)[S1M_VDD_MIF], 1716462888
t=88793143
CH0(T=88728027)[S1S_VDD_CAM], 1006326268
CH1(T=88728025)[S2S_VDD_G3D], 504286835
CH2(T=88728024)[S4S_VDD2H_MEM], 1650934803
CH3(T=88793143)[S5S_VDDQ_MEM], 252126032
CH4(T=88728024)[S8S_VDD_G3D_L2], 581907621
CH5(T=88728023)[S10S_VDD2L], 1231958794
CH6(T=88728023)[L1S_VDD_G3D_M], 158139634
CH7(T=88793143)[L8S_UFS_VCCQ], 545525061
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75e9710 | 79, 80, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 59.9301 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400007af75e9030 | 97, 98, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 34.2353 |
--
| zOrder | priority |       handle       |      fd      | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+--------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75e6dd0 | 103, 104, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
Time 120.240018
stopped Thu 3 Oct 2024 16:39:12 BST
started Thu 3 Oct 2024 16:39:25 BST
===
name Game
Charge: 98.1
smallf -1
medf -1
largef -1
enabled 255
Starting: Intent { cmp=com.bigduckgames.flow/.flow }
<frame-times>
16666667
9223372036854775807	83646450166533	9223372036854775807
9223372036854775807	83646466843861	9223372036854775807
9223372036854775807	83646483518787	9223372036854775807
9223372036854775807	83646500193348	9223372036854775807
9223372036854775807	83646516868315	9223372036854775807
9223372036854775807	83646533549061	9223372036854775807
9223372036854775807	83646550230417	9223372036854775807
9223372036854775807	83646566912871	9223372036854775807
9223372036854775807	83646583587228	9223372036854775807
9223372036854775807	83646600276030	9223372036854775807
9223372036854775807	83646616951242	9223372036854775807
9223372036854775807	83646633645171	9223372036854775807
9223372036854775807	83646650324370	9223372036854775807
9223372036854775807	83646666984120	9223372036854775807
9223372036854775807	83646683670114	9223372036854775807
9223372036854775807	83646700352162	9223372036854775807
9223372036854775807	83646717041371	9223372036854775807
9223372036854775807	83646733703928	9223372036854775807
9223372036854775807	83646750443389	9223372036854775807
9223372036854775807	83646767091501	9223372036854775807
9223372036854775807	83646783769561	9223372036854775807
9223372036854775807	83646800423491	9223372036854775807
9223372036854775807	83646817106638	9223372036854775807
9223372036854775807	83646833796009	9223372036854775807
9223372036854775807	83646850468902	9223372036854775807
9223372036854775807	83646867130930	9223372036854775807
9223372036854775807	83646883820586	9223372036854775807
9223372036854775807	83646900513172	9223372036854775807
9223372036854775807	83646917173369	9223372036854775807
9223372036854775807	83646933871612	9223372036854775807
9223372036854775807	83646950579090	9223372036854775807
9223372036854775807	83646967242583	9223372036854775807
9223372036854775807	83781097979099	9223372036854775807
9223372036854775807	83781114661309	9223372036854775807
9223372036854775807	83781131323012	9223372036854775807
9223372036854775807	83781148002496	9223372036854775807
9223372036854775807	83781164659519	9223372036854775807
9223372036854775807	83781181336887	9223372036854775807
9223372036854775807	83781198017755	9223372036854775807
9223372036854775807	83781214686374	9223372036854775807
9223372036854775807	83781231361749	9223372036854775807
9223372036854775807	83781248036594	9223372036854775807
9223372036854775807	83781264710544	9223372036854775807
9223372036854775807	83781281395684	9223372036854775807
9223372036854775807	83781298077203	9223372036854775807
9223372036854775807	83781314754042	9223372036854775807
9223372036854775807	83781331434014	9223372036854775807
9223372036854775807	83781348111179	9223372036854775807
9223372036854775807	83781364798598	9223372036854775807
9223372036854775807	83781381478814	9223372036854775807
9223372036854775807	83781398163914	9223372036854775807
9223372036854775807	83781414850966	9223372036854775807
9223372036854775807	83781431557550	9223372036854775807
9223372036854775807	83781648429701	9223372036854775807
9223372036854775807	83781665111749	9223372036854775807
9223372036854775807	83781681807997	9223372036854775807
9223372036854775807	83781698456720	9223372036854775807
9223372036854775807	83781715126397	9223372036854775807
9223372036854775807	83781731818373	9223372036854775807
9223372036854775807	83781748500991	9223372036854775807
9223372036854775807	83781765185927	9223372036854775807
9223372036854775807	83781781887750	9223372036854775807
9223372036854775807	83781798595351	9223372036854775807
9223372036854775807	83923345011761	9223372036854775807
9223372036854775807	83923361682660	9223372036854775807
9223372036854775807	83923378344281	9223372036854775807
9223372036854775807	83923395030845	9223372036854775807
9223372036854775807	83923411728355	9223372036854775807
9223372036854775807	83923428400637	9223372036854775807
9223372036854775807	83923445064862	9223372036854775807
9223372036854775807	83923461762168	9223372036854775807
9223372036854775807	83923478440472	9223372036854775807
9223372036854775807	83923495116986	9223372036854775807
9223372036854775807	83923511809084	9223372036854775807
9223372036854775807	83923528470461	9223372036854775807
9223372036854775807	83923545145713	9223372036854775807
9223372036854775807	83923561834556	9223372036854775807
9223372036854775807	83923578513308	9223372036854775807
9223372036854775807	83923595206545	9223372036854775807
9223372036854775807	83923611862836	9223372036854775807
9223372036854775807	83923628555381	9223372036854775807
9223372036854775807	83923645240399	9223372036854775807
9223372036854775807	83923661908409	9223372036854775807
9223372036854775807	83923678596682	9223372036854775807
9223372036854775807	83923695282961	9223372036854775807
9223372036854775807	83923912159751	9223372036854775807
9223372036854775807	83923928842816	9223372036854775807
9223372036854775807	83923945529218	9223372036854775807
9223372036854775807	83923962201011	9223372036854775807
9223372036854775807	83923978873781	9223372036854775807
9223372036854775807	83923995538007	9223372036854775807
9223372036854775807	83924012219240	9223372036854775807
9223372036854775807	83924028928632	9223372036854775807
9223372036854775807	83924045615318	9223372036854775807
9223372036854775807	83924062342287	9223372036854775807
9223372036854775807	84059215954007	9223372036854775807
9223372036854775807	84059232627387	9223372036854775807
9223372036854775807	84059249320218	9223372036854775807
9223372036854775807	84059265996732	9223372036854775807
9223372036854775807	84059282690945	9223372036854775807
9223372036854775807	84059299387845	9223372036854775807
9223372036854775807	84059316070381	9223372036854775807
9223372036854775807	84059332742663	9223372036854775807
9223372036854775807	84059349432970	9223372036854775807
9223372036854775807	84059366106839	9223372036854775807
9223372036854775807	84059382795478	9223372036854775807
9223372036854775807	84059399495674	9223372036854775807
9223372036854775807	84059416166450	9223372036854775807
9223372036854775807	84059432842231	9223372036854775807
9223372036854775807	84059449536242	9223372036854775807
9223372036854775807	84059466212267	9223372036854775807
9223372036854775807	84059482921536	9223372036854775807
9223372036854775807	84059499582913	9223372036854775807
9223372036854775807	84059516271837	9223372036854775807
9223372036854775807	84059532948514	9223372036854775807
9223372036854775807	84059549630643	9223372036854775807
9223372036854775807	84059566320299	9223372036854775807
9223372036854775807	84059799908027	9223372036854775807
9223372036854775807	84059816584053	9223372036854775807
9223372036854775807	84059833211657	9223372036854775807
9223372036854775807	84059849909085	9223372036854775807
9223372036854775807	84059866586494	9223372036854775807
9223372036854775807	84059883253324	9223372036854775807
9223372036854775807	84059899946113	9223372036854775807
9223372036854775807	84059916628202	9223372036854775807
9223372036854775807	84059933303820	9223372036854775807
9223372036854775807	84059949999865	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 5634
Janky frames: 71 (1.26%)
Janky frames (legacy): 220 (3.90%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 14ms
99th percentile: 23ms
Number Missed Vsync: 24
t=88808768
CH0(T=88743660)[S2M_VDD_CPUCL2], 1210650789
CH1(T=88743660)[S3M_VDD_CPUCL1], 947162040
CH2(T=88743660)[S4M_VDD_CPUCL0], 2279943437
CH3(T=88743657)[S6M_VDD_CPUCL2_M], 477055761
CH4(T=88743656)[L2M_ALIVE], 583197657
CH5(T=88743655)[L11M_VDD_CPUCL1_M], 36876877
CH6(T=88743655)[L12M_VDD_CPUCL0_M], 678757428
CH7(T=88808768)[S1M_VDD_MIF], 1717696074
t=88808789
CH0(T=88743673)[S1S_VDD_CAM], 1006545222
CH1(T=88743671)[S2S_VDD_G3D], 504643159
CH2(T=88743670)[S4S_VDD2H_MEM], 1651691895
CH3(T=88808789)[S5S_VDDQ_MEM], 252299205
CH4(T=88743670)[S8S_VDD_G3D_L2], 582040483
CH5(T=88743669)[S10S_VDD2L], 1232189354
CH6(T=88743669)[L1S_VDD_G3D_M], 158192588
CH7(T=88808789)[L8S_UFS_VCCQ], 546091382
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75e8ed0 | 83, 84, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 59.7635 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400007af75e95b0 | 92, 96, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 117.544 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75ea630 | 93, 94, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
**DONE**

<frame-times>
16666667
9223372036854775807	83646450166533	9223372036854775807
9223372036854775807	83646466843861	9223372036854775807
9223372036854775807	83646483518787	9223372036854775807
9223372036854775807	83646500193348	9223372036854775807
9223372036854775807	83646516868315	9223372036854775807
9223372036854775807	83646533549061	9223372036854775807
9223372036854775807	83646550230417	9223372036854775807
9223372036854775807	83646566912871	9223372036854775807
9223372036854775807	83646583587228	9223372036854775807
9223372036854775807	83646600276030	9223372036854775807
9223372036854775807	83646616951242	9223372036854775807
9223372036854775807	83646633645171	9223372036854775807
9223372036854775807	83646650324370	9223372036854775807
9223372036854775807	83646666984120	9223372036854775807
9223372036854775807	83646683670114	9223372036854775807
9223372036854775807	83646700352162	9223372036854775807
9223372036854775807	83646717041371	9223372036854775807
9223372036854775807	83646733703928	9223372036854775807
9223372036854775807	83646750443389	9223372036854775807
9223372036854775807	83646767091501	9223372036854775807
9223372036854775807	83646783769561	9223372036854775807
9223372036854775807	83646800423491	9223372036854775807
9223372036854775807	83646817106638	9223372036854775807
9223372036854775807	83646833796009	9223372036854775807
9223372036854775807	83646850468902	9223372036854775807
9223372036854775807	83646867130930	9223372036854775807
9223372036854775807	83646883820586	9223372036854775807
9223372036854775807	83646900513172	9223372036854775807
9223372036854775807	83646917173369	9223372036854775807
9223372036854775807	83646933871612	9223372036854775807
9223372036854775807	83646950579090	9223372036854775807
9223372036854775807	83646967242583	9223372036854775807
9223372036854775807	83781097979099	9223372036854775807
9223372036854775807	83781114661309	9223372036854775807
9223372036854775807	83781131323012	9223372036854775807
9223372036854775807	83781148002496	9223372036854775807
9223372036854775807	83781164659519	9223372036854775807
9223372036854775807	83781181336887	9223372036854775807
9223372036854775807	83781198017755	9223372036854775807
9223372036854775807	83781214686374	9223372036854775807
9223372036854775807	83781231361749	9223372036854775807
9223372036854775807	83781248036594	9223372036854775807
9223372036854775807	83781264710544	9223372036854775807
9223372036854775807	83781281395684	9223372036854775807
9223372036854775807	83781298077203	9223372036854775807
9223372036854775807	83781314754042	9223372036854775807
9223372036854775807	83781331434014	9223372036854775807
9223372036854775807	83781348111179	9223372036854775807
9223372036854775807	83781364798598	9223372036854775807
9223372036854775807	83781381478814	9223372036854775807
9223372036854775807	83781398163914	9223372036854775807
9223372036854775807	83781414850966	9223372036854775807
9223372036854775807	83781431557550	9223372036854775807
9223372036854775807	83781648429701	9223372036854775807
9223372036854775807	83781665111749	9223372036854775807
9223372036854775807	83781681807997	9223372036854775807
9223372036854775807	83781698456720	9223372036854775807
9223372036854775807	83781715126397	9223372036854775807
9223372036854775807	83781731818373	9223372036854775807
9223372036854775807	83781748500991	9223372036854775807
9223372036854775807	83781765185927	9223372036854775807
